Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| 92 | [Diran](https://en.wikipedia.org/wiki/Diran "Diran") | 7,266 metres (23,839ft) | 1,329 metres (4,360ft) | [Rakaposhi-Haramosh](https://en.wikipedia.org/wiki/Rakaposhi-Haramosh_Mountains "Rakaposhi-Haramosh Mountains") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°07′13″N74°39′42″E﻿ / ﻿36.12028°N 74.66167°E﻿ / 36.12028; 74.66167﻿ (92\. Diran (7266 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_07_13_N_74_39_42_E_&title=92.+Diran+%287266+m%29) | [Malubiting](https://en.wikipedia.org/wiki/Malubiting "Malubiting") | 1968 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Diran_P8050944.jpg/500px-Diran_P8050944.jpg)](https://en.wikipedia.org/wiki/File:Diran_P8050944.jpg) |
| 93 | - [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East")<br>- Labuche Kang East | 7,250 metres (23,790ft)<br>[\[l\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-35) | 570 metres (1,870ft) | Labuche [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°18′05″N86°23′02″E﻿ / ﻿28.30139°N 86.38389°E﻿ / 28.30139; 86.38389﻿ (93\. Labuche Kang III / East (7250 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_18_05_N_86_23_02_E_&title=93.+Labuche+Kang+III+%2F+East+%287250+m%29) | Labuche [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | none | [China](https://en.wikipedia.org/wiki/China "China") |  |
| 94 | [Putha Hiunchuli](https://en.wikipedia.org/wiki/Putha_Hiunchuli "Putha Hiunchuli") | 7,246 metres (23,773ft) | 1,151 metres (3,776ft) | [Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°44′52″N83°08′46″E﻿ / ﻿28.74778°N 83.14611°E﻿ / 28.74778; 83.14611﻿ (94\. Putha Hiunchuli (7246 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_44_52_N_83_08_46_E_&title=94.+Putha+Hiunchuli+%287246+m%29) | [Churen Himal](https://en.wikipedia.org/wiki/Dhaulagiri#Other_peaks_in_the_Dhaulagiri_Himalaya "Dhaulagiri") | 1954 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") |  |
| 95 | [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri") | 7,245 metres (23,770ft) | 607 metres (1,991ft) | [Siachen](https://en.wikipedia.org/wiki/Siachen_Muztagh "Siachen Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°32′19″N77°08′55″E﻿ / ﻿35.53861°N 77.14861°E﻿ / 35.53861; 77.14861﻿ (95\. Apsarasas Kangri (7245 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_32_19_N_77_08_55_E_&title=95.+Apsarasas+Kangri+%287245+m%29) | [Teram Kangri](https://en.wikipedia.org/wiki/Teram_Kangri "Teram Kangri") I | none[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9) | - [India](https://en.wikipedia.org/wiki/India "India")<br>- [China](https://en.wikipedia.org/wiki/China "China")<br>[\[j\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-cn-tkt-33)[\[k\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-siachen-pk-34)[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-ladakh-32) |  |
| 96 | [Mukut Parbat](https://en.wikipedia.org/wiki/Mukut_Parbat "Mukut Parbat") | 7,242 metres (23,760ft) | 683 metres (2,241ft) | [Garhwal](https://en.wikipedia.org/wiki/Garhwal_Himalaya "Garhwal Himalaya") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [30°56′57″N79°34′12″E﻿ / ﻿30.94917°N 79.57000°E﻿ / 30.94917; 79.57000﻿ (96\. Mukut Parbat (7242 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=30_56_57_N_79_34_12_E_&title=96.+Mukut+Parbat+%287242+m%29) | [Kamet](https://en.wikipedia.org/wiki/Kamet "Kamet") | 1951 | - [India](https://en.wikipedia.org/wiki/India "India")<br>- [China](https://en.wikipedia.org/wiki/China "China") |  |
| 97 | [Rimo III](https://en.wikipedia.org/wiki/Rimo_I "Rimo I") | 7,233 metres (23,730ft) | 613 metres (2,011ft) | [Rimo](https://en.wikipedia.org/wiki/Rimo_Muztagh "Rimo Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°22′31″N77°21′42″E﻿ / ﻿35.37528°N 77.36167°E﻿ / 35.37528; 77.36167﻿ (97\. Rimo III (7233 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_22_31_N_77_21_42_E_&title=97.+Rimo+III+%287233+m%29) | [Rimo I](https://en.wikipedia.org/wiki/Rimo_I "Rimo I") | 1985 | [India](https://en.wikipedia.org/wiki/India "India")[\[m\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-siachen-37)[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-in-ladakh-32) |  |
| 98 | [Langtang Lirung](https://en.wikipedia.org/wiki/Langtang_Lirung "Langtang Lirung") | 7,227 metres (23,711ft) | 1,534 metres (5,033ft) | [Langtang](https://en.wikipedia.org/wiki/Langtang "Langtang") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°15′22″N85°31′01″E﻿ / ﻿28.25611°N 85.51694°E﻿ / 28.25611; 85.51694﻿ (98\. Langtang Lirung (7227 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_15_22_N_85_31_01_E_&title=98.+Langtang+Lirung+%287227+m%29) | [Shishapangma](https://en.wikipedia.org/wiki/Shishapangma "Shishapangma") | 1978 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Lirung.jpg/500px-Lirung.jpg)](https://en.wikipedia.org/wiki/File:Lirung.jpg) |
| 99 | [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang") | 7,221 metres (23,691ft) | 895 metres (2,936ft) | [Kula Kangri](https://en.wikipedia.org/wiki/Kula_Kangri "Kula Kangri") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°15′27″N90°38′49″E﻿ / ﻿28.25750°N 90.64694°E﻿ / 28.25750; 90.64694﻿ (99\. Karjiang (7221 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_15_27_N_90_38_49_E_&title=99.+Karjiang+%287221+m%29) | [Kula Kangri](https://en.wikipedia.org/wiki/Kula_Kangri "Kula Kangri") | 2024 | [China](https://en.wikipedia.org/wiki/China "China") |  |
| 100 | [Annapurna Dakshin (Annapurna South)](https://en.wikipedia.org/wiki/Annapurna_South "Annapurna South") | 7,219 metres (23,684ft) | 769 metres (2,523ft) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°31′06″N83°48′22″E﻿ / ﻿28.51833°N 83.80611°E﻿ / 28.51833; 83.80611﻿ (100\. Annapurna Dakshin (7219 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_31_06_N_83_48_22_E_&title=100.+Annapurna+Dakshin+%287219+m%29) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") | 1964 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Annapurna_South-4588.jpg/500px-Annapurna_South-4588.jpg)](https://en.wikipedia.org/wiki/File:Annapurna_South-4588.jpg) |
| 101 | [Khartaphu](https://en.wikipedia.org/wiki/Khartaphu "Khartaphu") | 7,213 metres (23,665ft) | 712 metres (2,336ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°03′49″N86°58′39″E﻿ / ﻿28.06361°N 86.97750°E﻿ / 28.06361; 86.97750﻿ (101\. Khartaphu (7213 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_03_49_N_86_58_39_E_&title=101.+Khartaphu+%287213+m%29) | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | 1935 | [China](https://en.wikipedia.org/wiki/China "China") |  |
| 102 | [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu")[\[19\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-38) | 7,207 metres (23,645ft) | 1,757 metres (5,764ft) | [Lunana](https://en.wikipedia.org/wiki/Lunana "Lunana") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°11′12″N89°57′27″E﻿ / ﻿28.18667°N 89.95750°E﻿ / 28.18667; 89.95750﻿ (102\. Tongshanjiabu (7207 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_11_12_N_89_57_27_E_&title=102.+Tongshanjiabu+%287207+m%29) | [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum") | none | - [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan")<br>- [China](https://en.wikipedia.org/wiki/China "China")<br>[\[n\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-bt-cn-tibet-39) |  |
| 103 | [Malangutti Sar](https://en.wikipedia.org/wiki/Malangutti_Sar "Malangutti Sar") | 7,207 metres (23,645ft) | 507 metres (1,663ft) | [Hispar](https://en.wikipedia.org/wiki/Hispar_Muztagh "Hispar Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [36°21′47″N75°08′57″E﻿ / ﻿36.36306°N 75.14917°E﻿ / 36.36306; 75.14917﻿ (103\. Malangutti Sar (7207 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=36_21_47_N_75_08_57_E_&title=103.+Malangutti+Sar+%287207+m%29) | [Distaghil Sar](https://en.wikipedia.org/wiki/Distaghil_Sar "Distaghil Sar") | 1985 | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")[\[f\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-pk-gb-27) |  |
| 104 | - [Noijin Kangsang](https://en.wikipedia.org/wiki/Noijin_Kangsang "Noijin Kangsang")<br>- Norin Kang | 7,206 metres (23,642ft) | 2,160 metres (7,090ft) | [Nagarze](https://en.wikipedia.org/wiki/Nagarz%C3%AA_County "Nagarzê County") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°56′48″N90°10′42″E﻿ / ﻿28.94667°N 90.17833°E﻿ / 28.94667; 90.17833﻿ (104\. Noijin Kangsang / Norin Kang (7206 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_56_48_N_90_10_42_E_&title=104.+Noijin+Kangsang+%2F+Norin+Kang+++%287206+m%29) | [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum") | 1986 | [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/KMD1.jpg/500px-KMD1.jpg)](https://en.wikipedia.org/wiki/File:KMD1.jpg) |
| 105 | [Langtang Ri](https://en.wikipedia.org/wiki/Langtang_Ri "Langtang Ri") | 7,205 metres (23,638ft) | 665 metres (2,182ft) | [Langtang](https://en.wikipedia.org/wiki/Langtang "Langtang") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°22′53″N85°41′01″E﻿ / ﻿28.38139°N 85.68361°E﻿ / 28.38139; 85.68361﻿ (105\. Langtang Ri (7205 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_22_53_N_85_41_01_E_&title=105.+Langtang+Ri+%287205+m%29) | [Shishapangma](https://en.wikipedia.org/wiki/Shishapangma "Shishapangma") | 1981 | - [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/ShishapangmaandGangBenchen.jpg/500px-ShishapangmaandGangBenchen.jpg)](https://en.wikipedia.org/wiki/File:ShishapangmaandGangBenchen.jpg) |
